SalesID,CustomerID,ProductID,Employee_ID,Quantity,Product_Price,Total_price
37508,15543,47,1.0,47,441,20727.0
38226,3261,437,1.0,437,24,10488.0
38229,8804,483,1.0,483,742,358386.0
38232,4588,26,1.0,530,-1,-530.0
38254,12065,416,1.0,920,27,24840.0
38279,3261,437,1.0,437,24,10488.0
38310,12065,416,1.0,920,27,24840.0
38313,7849,463,1.0,967,742,717514.0
38315,1,1,1.0,11,1,11.0
38318,15543,47,1.0,47,441,20727.0
38343,3261,437,1.0,437,24,10488.0
38346,8804,483,1.0,483,742,358386.0
38349,4588,26,1.0,530,-1,-530.0
38367,10738,323,22.0,827,85,70295.0
38381,15543,47,1.0,47,441,20727.0
38409,8804,483,1.0,483,742,358386.0
38504,7849,463,1.0,967,742,717514.0
38506,1,1,1.0,11,1,11.0
38509,15543,47,1.0,47,441,20727.0
38518,12654,187,3.0,187,133,24871.0
38521,18197,233,3.0,233,337,78521.0
38549,1699,166,3.0,670,389,260630.0
38633,15543,47,1.0,47,441,20727.0
39068,1,1,1.0,11,1,11.0
39144,12654,187,3.0,187,133,24871.0
39147,18197,233,3.0,233,337,78521.0
39175,1699,166,3.0,670,389,260630.0
39455,15543,47,1.0,47,441,20727.0
40332,1,1,1.0,11,1,11.0
41524,125,247,17.0,247,1364,336908.0
41553,5314,196,10.0,700,418,292600.0
41568,3752,429,13.0,933,249,232317.0
41586,16269,217,10.0,217,8,1736.0
41773,6629,137,22.0,137,183,25071.0
41831,15061,4,20.0,43,72,3096.0
42253,1,1,1.0,11,1,11.0
42916,8203,56,8.0,560,75,42000.0
43841,17242,213,4.0,717,34,24378.0
43844,3026,259,4.0,763,1457,1111691.0
44518,1699,166,3.0,670,389,260630.0
44551,12654,187,3.0,187,133,24871.0
44554,18197,233,3.0,233,337,78521.0
46091,15543,47,1.0,47,441,20727.0
46659,6629,137,22.0,137,183,25071.0
46835,17968,383,13.0,887,21,18627.0
47557,12172,183,22.0,183,306,55998.0
55001,15543,47,1.0,47,441,20727.0
56248,137,399,6.0,903,121,109263.0
56271,2053,263,10.0,263,1457,383191.0
56302,11339,246,14.0,750,1364,1023000.0
57173,18923,403,12.0,403,333,134199.0
57412,16870,140,2.0,140,829,116060.0
57440,372,73,2.0,577,472,272344.0
57443,5915,119,2.0,623,88,54824.0
58472,137,399,6.0,903,121,109263.0
58498,17596,310,11.0,310,34,10540.0
58505,11092,420,6.0,420,39,16380.0
61405,125,247,17.0,247,1364,336908.0
62158,12172,183,22.0,183,306,55998.0
62410,6629,137,22.0,137,183,25071.0
62794,6629,137,22.0,137,183,25071.0
62799,16269,217,10.0,217,8,1736.0
63172,12172,183,22.0,183,306,55998.0
63291,15061,43,20.0,43,72,3096.0
63302,16269,217,10.0,217,8,1736.0
63616,6629,137,22.0,137,183,25071.0
64175,15061,43,20.0,43,72,3096.0
64511,5668,293,17.0,293,1079,316147.0
64758,12172,183,22.0,183,306,55998.0
64799,10738,323,22.0,827,85,70295.0
65141,12172,183,22.0,1,306,306.0
65246,10738,323,22.0,827,85,70295.0
65403,5668,293,17.0,293,1079,316147.0
65437,10738,323,22.0,827,85,70295.0
65568,15061,43,20.0,4,72,288.0
65761,7230,60,14.0,60,152,9120.0
65769,12172,183,22.0,18,306,5508.0
65805,1098,243,11.0,747,337,251739.0
66287,16034,39,14.0,543,144,78192.0
66456,12172,183,22.0,183,306,55998.0
66903,12172,183,22.0,18,306,5508.0
67278,12172,183,22.0,183,306,55998.0
67406,12172,183,22.0,183,306,55998.0
67611,16034,39,14.0,543,144,78192.0
71218,16034,39,14.0,543,144,78192.0
72231,16034,39,14.0,543,144,78192.0
74471,14353,353,6.0,857,44,37708.0
75410,10738,323,22.0,827,85,70295.0
76430,6641,289,11.0,793,2294,1819142.0
86022,7123,293,15.0,293,1079,316147.0
89896,16269,217,10.0,217,8,1736.0
97761,1,1,1.0,11,1,11.0
100728,11339,246,14.0,750,1364,1023000.0
100985,7123,293,15.0,293,1079,316147.0
101423,7123,293,15.0,797,1079,859963.0
101439,15543,47,1.0,47,441,20727.0
105535,11446,13,13.0,13,64,832.0
106349,7123,293,15.0,797,1079,859963.0
106811,11446,13,13.0,13,64,832.0
107756,11446,13,13.0,13,64,832.0
108707,137,399,6.0,903,121,109263.0
109332,11446,13,13.0,13,64,832.0
109985,16269,217,10.0,217,8,1736.0
110794,137,399,6.0,903,121,109263.0
111295,137,399,6.0,903,121,109263.0
114635,7123,293,15.0,797,1079,859963.0
116106,1,1,1.0,11,1,11.0
121851,15543,47,1.0,47,441,20727.0
134180,18923,403,12.0,403,333,134199.0
142269,11339,246,14.0,750,1364,1023000.0
146861,11339,246,14.0,750,1364,1023000.0
148900,15543,47,1.0,47,441,20727.0
153312,10738,323,22.0,827,85,70295.0
153897,7849,463,1.0,967,742,717514.0
153899,1,1,1.0,11,1,11.0
153902,15543,47,1.0,47,441,20727.0
153927,3261,437,1.0,437,24,10488.0
153930,8804,483,1.0,483,742,358386.0
153933,4588,26,1.0,530,-1,-530.0
153958,12065,416,1.0,920,27,24840.0
154476,15543,47,1.0,47,441,20727.0
161473,7123,293,15.0,797,1079,859963.0
165579,15543,47,1.0,47,441,20727.0
166884,10738,323,22.0,827,85,70295.0
172571,11339,246,14.0,750,1364,1023000.0
172826,11339,246,14.0,750,1364,1023000.0
176200,16269,217,10.0,217,8,1736.0
176698,125,247,17.0,247,1364,336908.0
179842,19295,476,14.0,980,1214,1189720.0
179891,1098,243,11.0,747,337,251739.0
185393,137,399,6.0,903,121,109263.0
187372,15543,47,1.0,47,441,20727.0
188459,15543,47,1.0,47,441,20727.0
189379,15543,47,1.0,47,441,20727.0
190272,15543,47,1.0,47,441,20727.0
190656,15543,47,1.0,47,441,20727.0
200064,13627,196,20.0,700,418,292600.0
200497,10738,323,22.0,827,85,70295.0
203165,11339,246,14.0,750,1364,1023000.0
203612,11339,246,14.0,750,1364,1023000.0
210642,1,1,1.0,11,1,11.0
221315,7123,293,15.0,797,1079,859963.0
222947,18923,403,12.0,403,333,134199.0
223054,125,247,17.0,750,1364,1023000.0
223057,5668,293,17.0,797,1079,859963.0
228604,1,1,1.0,11,1,11.0
230065,1,1,1.0,11,1,11.0
231519,726,170,15.0,170,196,33320.0
236238,11339,246,14.0,750,1364,1023000.0
240095,5915,119,-1.0,623,88,54824.0
240144,372,73,-1.0,577,472,272344.0
240180,16870,140,-1.0,140,829,116060.0
241087,372,73,2.0,577,472,272344.0
241090,5915,119,2.0,623,88,54824.0
241123,16870,140,2.0,140,829,116060.0
241498,1,1,1.0,11,1,11.0
243074,1,1,1.0,11,1,11.0
244918,15543,47,1.0,47,441,20727.0
249332,1,1,1.0,11,1,11.0
251151,1,1,1.0,11,1,11.0
252215,10738,323,22.0,827,85,70295.0
258856,7123,293,15.0,797,1079,859963.0
258953,9765,327,5.0,327,594,194238.0
259674,7123,293,15.0,797,1079,859963.0
259837,1452,340,18.0,340,594,201960.0
261106,1452,340,18.0,340,594,201960.0
262757,9765,327,5.0,327,594,194238.0
263482,137,399,6.0,903,121,109263.0
264776,125,247,17.0,247,1364,336908.0
264833,5668,293,17.0,293,1079,316147.0
266714,125,247,17.0,247,1364,336908.0
267353,125,247,17.0,247,1364,336908.0
272307,125,247,17.0,247,1364,336908.0
272763,11339,246,14.0,247,1364,336908.0
300225,13981,280,4.0,280,3374,944720.0
300253,17242,213,4.0,717,34,24378.0
300256,3026,259,4.0,763,1457,1111691.0
313231,18923,403,12.0,403,333,134199.0
314363,9765,327,5.0,327,594,194238.0
315377,1452,340,18.0,340,594,201960.0
327992,18197,233,3.0,233,337,78521.0
328020,1699,166,3.0,670,389,260630.0
328053,12654,187,3.0,187,133,24871.0
328701,9765,327,5.0,327,594,194238.0
333062,1452,340,18.0,340,594,201960.0
336636,10738,323,22.0,827,85,70295.0
351216,9765,327,5.0,327,594,194238.0
354362,1452,340,18.0,340,594,201960.0
356373,1,1,1.0,11,1,11.0
366521,137,399,6.0,903,121,109263.0
368422,125,247,17.0,247,1364,336908.0
368425,5668,293,17.0,293,1079,316147.0
369738,11446,13,13.0,13,64,832.0
371182,10738,323,22.0,827,85,70295.0
371386,11446,13,13.0,13,64,832.0
372321,10738,323,22.0,827,85,70295.0
372589,11446,13,13.0,13,64,832.0
373131,10738,323,22.0,827,85,70295.0
373544,1452,340,18.0,340,594,201960.0
374279,10738,323,22.0,827,85,70295.0
374417,1,1,1.0,11,1,11.0
375226,10738,323,22.0,827,85,70295.0
375991,1,1,1.0,11,1,11.0
376969,10738,323,22.0,827,85,70295.0
379208,1,1,1.0,11,1,11.0
387174,13981,280,4.0,280,3374,944720.0
387202,17242,213,4.0,717,34,24378.0
387205,3026,259,4.0,763,1457,1111691.0
402778,3026,259,4.0,763,1457,1111691.0
402811,13981,280,4.0,280,3374,944720.0
402839,17242,213,4.0,717,34,24378.0
409087,3026,259,4.0,763,1457,1111691.0
409120,13981,280,4.0,280,3374,944720.0
409148,17242,213,4.0,717,34,24378.0
410640,13981,280,4.0,280,3374,944720.0
416510,1452,340,18.0,340,594,201960.0
422163,10726,171,10.0,170,688,116960.0
422164,2413,184,1.0,183,-1,-183.0
422165,14341,201,17.0,200,316,63200.0
422166,6510,218,11.0,217,49,10633.0
422167,17956,231,1.0,230,337,77510.0
422168,10125,248,18.0,247,1349,333203.0
422169,12053,264,11.0,263,782,205666.0
422170,4222,281,5.0,280,3374,944720.0
422171,15668,294,18.0,293,2443,715799.0
422172,7837,311,12.0,310,102,31620.0
422173,6,328,6.0,327,87,28449.0
422174,11452,341,19.0,340,594,201960.0
422175,3621,358,13.0,357,74,26418.0
422176,5549,374,6.0,373,69,25737.0
422177,7236,388,20.0,387,53,20511.0
422178,9164,404,13.0,403,333,134199.0
422179,1333,421,7.0,420,52,21840.0
422180,12779,434,20.0,433,29,12557.0
422181,4948,451,14.0,450,46,20700.0
422182,16876,468,8.0,467,742,346514.0
422183,8563,481,21.0,480,1700,816000.0
422184,732,498,15.0,497,539,267883.0
422185,2660,10,8.0,513,192,98496.0
422186,14588,27,2.0,530,415,219950.0
422187,6275,40,15.0,543,144,78192.0
422188,18203,57,9.0,560,151,84560.0
422189,13987,104,10.0,607,170,103190.0
422190,15915,120,3.0,623,176,109648.0
422191,17602,134,17.0,637,182,115934.0
422192,19530,150,10.0,653,-1,-653.0
422193,11699,167,4.0,670,585,391950.0
422194,3386,180,17.0,683,608,415264.0
422195,15314,197,11.0,700,733,513100.0
422196,7483,214,5.0,717,9,6453.0
422197,18929,227,18.0,730,337,246010.0
422198,11098,244,12.0,747,1364,1018908.0
422199,13026,260,5.0,763,1457,1111691.0
422200,5195,277,22.0,780,3399,2651220.0
422201,16641,290,12.0,793,1079,855647.0
422202,8810,307,6.0,810,148,119880.0
422203,979,324,1.0,827,248,205096.0
422204,12425,337,13.0,840,348,292320.0
422205,4594,354,7.0,857,59,50563.0
422206,6522,370,1.0,873,63,54999.0
422207,8209,384,14.0,887,159,141033.0
422208,10137,400,7.0,903,333,300699.0
422209,2306,417,1.0,920,39,35880.0
422210,13752,430,14.0,933,249,232317.0
422211,5921,447,8.0,950,364,345800.0
422212,17849,464,2.0,967,742,717514.0
422213,9536,477,15.0,980,1214,1189720.0
422214,1705,494,9.0,997,539,537383.0
422215,1687,14,14.0,13,195,2535.0
422216,13615,31,8.0,30,350,10500.0
422217,5302,44,21.0,43,73,3139.0
422218,17230,61,15.0,60,76,4560.0
422219,9399,78,9.0,77,79,6083.0
422220,1086,91,22.0,90,-1,-90.0
422221,13014,108,16.0,107,171,18297.0
422222,14942,124,9.0,123,89,10947.0
422223,16629,138,1.0,137,734,100558.0
422224,18557,154,16.0,153,570,87210.0
422249,6275,40,15.0,543,144,78192.0
422251,10372,74,3.0,577,158,91166.0
422252,2059,87,16.0,590,489,288510.0
422371,4948,451,14.0,450,46,20700.0
422585,8438,234,4.0,233,337,78521.0
422586,17477,391,1.0,390,333,129870.0
422587,13261,438,1.0,437,32,13984.0
422589,18804,484,1.0,483,742,358386.0
422590,10973,501,18.0,500,121,60500.0
422593,6757,44,19.0,547,73,39931.0
422600,3868,184,21.0,687,-1,-687.0
422603,9411,230,21.0,733,337,247021.0
422604,1580,247,15.0,750,1364,1023000.0
422608,5784,48,2.0,47,73,3431.0
422614,7111,141,3.0,140,184,25760.0
422617,2895,188,4.0,187,147,27489.0
422621,607,251,21.0,250,1349,337250.0
422624,16150,298,22.0,297,2443,725571.0
422646,8084,137,20.0,640,183,117120.0
422647,19530,150,-1.0,653,-1,-653.0
422656,17123,294,16.0,797,2443,1947071.0
422662,18450,387,17.0,890,53,47170.0
422665,14234,434,18.0,937,29,27173.0
422668,18,480,18.0,983,1700,1671100.0
422669,10000,1,1.0,11,1,11.0
422675,1086,91,22.0,90,-1,-90.0
422698,4948,451,14.0,450,46,20700.0
422762,4948,451,14.0,450,46,20700.0
423397,4948,451,14.0,450,46,20700.0
423430,1086,-1,22.0,90,-1,-90.0
423642,13261,438,1.0,437,32,13984.0
423817,13261,438,1.0,437,12,5244.0
423942,4948,451,14.0,450,46,20700.0
423996,4948,451,14.0,450,36,16200.0
424060,4948,451,14.0,450,36,16200.0
424432,4948,451,14.0,450,46,20700.0
426078,13261,438,1.0,437,32,13984.0
427401,13261,438,1.0,437,32,13984.0
428031,4948,451,14.0,450,46,20700.0
429074,13261,438,1.0,437,32,13984.0
429322,18804,484,8.0,483,742,358386.0
434876,6510,218,17.0,217,49,10633.0
444561,10137,400,7.0,903,333,300699.0
444592,17477,391,1.0,390,333,129870.0
444593,9164,404,13.0,403,333,134199.0
455193,6275,40,15.0,543,144,78192.0
459765,8160,57,10.0,560,151,84560.0
459766,3920,104,9.0,607,170,103190.0
459767,5840,120,1.0,623,176,109648.0
459768,7520,134,15.0,637,182,115934.0
459769,9440,150,7.0,653,-1,-653.0
459770,1600,167,1.0,670,585,391950.0
459771,13040,180,13.0,683,608,415264.0
459772,5200,197,6.0,700,733,513100.0
459773,17120,214,23.0,717,9,6453.0
459774,8800,227,12.0,730,337,246010.0
459775,960,244,5.0,747,1364,1018908.0
459776,2880,260,21.0,763,1457,1111691.0
459777,14800,277,14.0,780,3399,2651220.0
459778,6480,290,3.0,793,1079,855647.0
459779,18400,307,20.0,810,148,119880.0
459780,10560,324,13.0,827,248,205096.0
459781,2240,337,2.0,840,348,292320.0
459782,14160,354,19.0,857,59,50563.0
459783,16080,370,11.0,873,63,54999.0
459784,17760,384,1.0,887,159,141033.0
459785,11840,417,10.0,920,39,35880.0
459786,3520,430,23.0,933,249,232317.0
459787,15440,447,16.0,950,364,345800.0
459788,7600,464,9.0,967,742,717514.0
459789,19040,477,22.0,980,1214,1189720.0
459790,11200,494,15.0,997,539,537383.0
459791,11680,15,15.0,13,130,1690.0
459792,3840,32,8.0,30,561,16830.0
459793,15280,45,21.0,43,146,6278.0
459794,7440,62,14.0,60,76,4560.0
459795,19360,79,7.0,77,640,49280.0
459796,11040,92,20.0,90,-1,-90.0
459797,3200,109,13.0,107,516,55212.0
459798,5120,125,5.0,123,89,10947.0
459799,6800,139,19.0,137,552,75624.0
459800,8720,155,11.0,153,666,101898.0
459801,880,172,4.0,170,98,16660.0
459802,12320,185,17.0,183,-1,-183.0
459803,4480,202,10.0,200,846,169200.0
459804,16400,219,3.0,217,49,10633.0
459805,8080,232,16.0,230,337,77510.0
459806,240,249,9.0,247,1349,333203.0
459807,2160,265,1.0,263,782,205666.0
459808,14080,282,18.0,280,3374,944720.0
459809,5760,295,7.0,293,2443,715799.0
459810,17680,312,1.0,310,124,38440.0
459811,9840,329,17.0,327,236,77172.0
459812,1520,342,6.0,340,1431,486540.0
459813,13440,359,23.0,357,74,26418.0
459814,15360,375,15.0,373,4,1492.0
459815,17040,389,5.0,387,53,20511.0
459816,18960,405,21.0,403,333,134199.0
459817,11120,422,14.0,420,264,110880.0
459818,2800,435,3.0,433,35,15155.0
459819,14720,452,20.0,450,91,40950.0
459820,6880,469,13.0,467,742,346514.0
459821,18320,482,2.0,480,539,258720.0
459822,10480,499,19.0,497,53,26341.0
459823,12400,10,11.0,513,192,98496.0
459824,4560,27,4.0,530,415,219950.0
459825,16000,40,17.0,543,144,78192.0
459827,320,74,3.0,577,158,91166.0
459828,11760,87,16.0,590,489,288510.0
459848,19680,400,17.0,903,333,300699.0
459858,7440,62,14.0,60,76,4560.0
459878,15360,375,15.0,373,4,1492.0
459952,4560,27,4.0,530,415,219950.0
459986,7440,62,14.0,60,76,4560.0
460389,16000,40,17.0,543,144,78192.0
462076,13520,184,17.0,687,-1,-687.0
462078,11200,247,8.0,750,1364,1023000.0
462081,6960,294,7.0,797,2443,1947071.0
462087,8240,387,4.0,890,53,47170.0
462090,4000,434,3.0,937,29,27173.0
462093,9520,480,1.0,983,1700,1671100.0
462094,240,2,2.0,11,-1,-11.0
462097,15760,49,1.0,47,74,3478.0
462103,17040,142,22.0,140,-1,-140.0
462106,12800,189,21.0,187,196,36652.0
462109,18320,235,19.0,233,337,78521.0
462110,10480,252,12.0,250,1349,337250.0
462113,6240,299,11.0,297,2443,725571.0
462119,7520,392,8.0,390,1003,391170.0
462122,3280,439,7.0,437,28,12236.0
462125,8800,485,5.0,483,769,371427.0
462126,960,502,22.0,500,539,269500.0
462129,16480,44,21.0,547,73,39931.0
462135,17760,137,18.0,640,183,117120.0
462141,19040,230,15.0,733,337,247021.0
462184,3280,439,7.0,437,28,12236.0
462213,8240,-1,4.0,890,53,47170.0
462548,12800,189,21.0,187,196,36652.0
462765,5840,120,1.0,640,176,112640.0
463408,7440,62,14.0,60,76,4560.0
463416,12800,189,21.0,187,196,36652.0
464218,12800,189,21.0,187,196,36652.0
464512,8240,-1,4.0,890,-1,-890.0
465082,12800,189,21.0,187,196,36652.0
466049,11680,15,15.0,13,130,1690.0
467167,12800,189,21.0,187,196,36652.0
469526,12800,189,21.0,187,196,36652.0
469641,11680,15,15.0,13,130,1690.0
469792,3280,439,7.0,437,28,12236.0
470443,11680,15,15.0,13,130,1690.0
471681,11680,15,15.0,13,130,1690.0
472560,11680,15,15.0,13,130,1690.0
472998,7440,62,14.0,60,76,4560.0
473623,11680,15,15.0,13,130,1690.0
473888,12800,189,21.0,187,196,36652.0
474389,12800,189,21.0,187,196,36652.0
474693,11680,15,15.0,13,130,1690.0
475305,12800,189,21.0,187,196,36652.0
475870,12800,189,21.0,187,196,36652.0
475987,11680,15,15.0,13,130,1690.0
476682,11680,15,15.0,13,130,1690.0
477153,9520,480,1.0,985,1700,1674500.0
477154,3840,32,8.0,32,561,17952.0
477155,15760,49,1.0,49,74,3626.0
477156,7440,62,14.0,62,76,4712.0
477157,19360,79,7.0,79,640,50560.0
477158,11040,92,20.0,92,-1,-92.0
477159,5120,125,5.0,125,89,11125.0
477160,17040,142,22.0,142,-1,-142.0
477161,8720,155,11.0,155,666,103230.0
477162,880,172,4.0,172,98,16856.0
477163,12800,189,21.0,189,196,37044.0
477164,4480,202,10.0,202,846,170892.0
477165,16400,219,3.0,219,49,10731.0
477166,18320,235,19.0,235,337,79195.0
477167,10480,252,12.0,252,1349,339948.0
477168,2160,265,1.0,265,782,207230.0
477169,14080,282,18.0,282,3374,951468.0
477170,6240,299,11.0,299,2443,730457.0
477171,17680,312,1.0,312,124,38688.0
477172,9840,329,17.0,329,236,77644.0
477173,1520,342,6.0,342,1431,489402.0
477174,13440,359,23.0,359,74,26566.0
477175,15360,375,15.0,375,4,1500.0
477176,7520,392,8.0,392,1003,393176.0
477177,18960,405,21.0,405,333,134865.0
477178,11120,422,14.0,422,264,111408.0
477179,3280,439,7.0,439,28,12292.0
477180,14720,452,20.0,452,91,41132.0
477181,6880,469,13.0,469,742,347998.0
477182,8800,485,5.0,485,769,372965.0
477183,960,502,22.0,502,539,270578.0
477184,12400,10,11.0,515,192,98880.0
477185,4560,27,4.0,532,415,220780.0
477186,16480,44,21.0,549,73,40077.0
477187,8160,57,10.0,562,151,84862.0
477188,320,74,3.0,579,158,91482.0
477189,11760,87,16.0,592,489,289488.0
477190,3920,104,9.0,609,170,103530.0
477191,5840,120,1.0,625,176,110000.0
477192,17760,137,18.0,642,183,117486.0
477193,9440,150,7.0,655,-1,-655.0
477194,1600,167,1.0,672,585,393120.0
477195,13520,184,17.0,689,-1,-689.0
477196,5200,197,6.0,702,733,514566.0
477197,17120,214,23.0,719,9,6471.0
477198,19040,230,15.0,735,337,247695.0
477199,11200,247,8.0,752,1364,1025728.0
477200,2880,260,21.0,765,1457,1114605.0
477201,14800,277,14.0,782,3399,2658018.0
477202,6960,294,7.0,799,2443,1951957.0
477203,18400,307,20.0,812,148,120176.0
477204,10560,324,13.0,829,248,205592.0
477205,2240,337,2.0,842,348,293016.0
477206,14160,354,19.0,859,59,50681.0
477207,16080,370,11.0,875,63,55125.0
477208,8240,387,4.0,892,53,47276.0
477209,19680,400,17.0,905,333,301365.0
477210,11840,417,10.0,922,39,35958.0
477211,4000,434,3.0,939,29,27231.0
477212,15440,447,16.0,952,364,346528.0
477213,7600,464,9.0,969,742,718998.0
477215,240,2,2.0,2,-1,-2.0
477216,11680,15,15.0,15,130,1950.0
477222,3200,109,13.0,109,516,56244.0
477247,960,502,22.0,502,539,270578.0
477744,3280,439,7.0,439,28,12292.0
477792,12800,189,21.0,189,196,37044.0
477845,7440,62,14.0,62,76,4712.0
477933,960,502,22.0,502,539,270578.0
478314,960,502,22.0,502,539,270578.0
478570,960,502,22.0,502,539,270578.0
478614,12800,189,21.0,189,196,37044.0
478997,3280,439,7.0,439,28,12292.0
479238,960,502,22.0,502,539,270578.0
480027,12800,189,21.0,189,196,37044.0
480047,960,502,22.0,502,539,270578.0
480857,3280,439,7.0,439,28,12292.0
481177,3280,439,7.0,439,28,12292.0
481862,12800,189,21.0,189,196,37044.0
482262,3280,439,7.0,4,28,112.0
482546,3840,32,8.0,32,561,17952.0
483379,16400,219,3.0,219,49,10731.0
483402,320,74,3.0,579,158,91482.0
483425,4000,434,3.0,939,29,27231.0
483926,3840,32,8.0,32,561,17952.0
483951,3280,439,7.0,439,28,12292.0
485268,16400,219,3.0,219,49,10731.0
485291,320,74,3.0,579,158,91482.0
485311,4000,434,3.0,939,29,27231.0
485590,4000,434,3.0,939,29,27231.0
485603,16400,219,3.0,219,49,10731.0
485626,320,74,3.0,579,158,91482.0
485657,7440,62,14.0,62,76,4712.0
491029,3280,439,7.0,439,28,12292.0
491210,3280,439,7.0,439,28,12292.0
491640,3280,439,7.0,439,28,12292.0
492069,3280,439,7.0,439,28,12292.0
492937,16400,219,3.0,219,49,10731.0
492951,3280,439,7.0,439,28,12292.0
492960,320,74,3.0,579,158,91482.0
492983,4000,434,3.0,939,29,27231.0
496563,7440,62,14.0,62,76,4712.0
498103,12800,189,21.0,189,196,37044.0
499111,12800,189,21.0,189,196,37044.0
503033,3280,439,7.0,439,28,12292.0
504342,12800,189,21.0,189,196,37044.0
504660,8720,155,11.0,155,666,103230.0
504916,8720,155,11.0,155,666,103230.0
504918,12800,189,21.0,189,196,37044.0
505600,7440,62,14.0,62,76,4712.0
508066,7440,62,14.0,62,76,4712.0
514451,5760,295,7.0,295,2443,720685.0
514457,17040,389,5.0,389,53,20617.0
514460,2800,435,3.0,435,35,15225.0
514463,18320,482,2.0,482,539,259798.0
514464,10480,499,19.0,499,53,26447.0
514467,16000,40,17.0,545,144,78480.0
514473,7520,134,15.0,639,182,116298.0
514476,13040,180,13.0,685,608,416480.0
514479,8800,227,12.0,732,337,246684.0
514482,6480,290,3.0,795,1079,857805.0
514488,17760,384,1.0,889,159,141351.0
514491,3520,430,23.0,935,249,232815.0
514494,19040,477,22.0,982,1214,1192148.0
514495,11200,494,15.0,999,539,538461.0
514498,15280,45,21.0,45,146,6570.0
514504,6800,139,19.0,139,552,76728.0
514507,12320,185,17.0,185,-1,-185.0
514510,8080,232,16.0,232,337,78184.0
514511,240,249,9.0,249,1349,335901.0
514605,960,244,5.0,749,1364,1021636.0
514678,1440,495,16.0,1000,539,539000.0
514679,1920,16,16.0,16,457,7312.0
514680,13840,33,9.0,33,-1,-33.0
514681,5520,46,22.0,46,440,20240.0
514682,17440,63,15.0,63,76,4788.0
514683,9600,80,8.0,80,721,57680.0
514684,1280,93,21.0,93,-1,-93.0
514685,13200,110,14.0,110,517,56870.0
514686,15120,126,6.0,126,89,11214.0
514687,16800,140,20.0,140,829,116060.0
514688,18720,156,12.0,156,190,29640.0
514689,10880,173,5.0,173,889,153797.0
514690,2560,186,18.0,186,-1,-186.0
514691,14480,203,11.0,203,848,172144.0
514692,6640,220,4.0,220,49,10780.0
514693,18080,233,17.0,233,337,78521.0
514694,10240,250,10.0,250,1349,337250.0
514695,12160,266,2.0,266,782,208012.0
514696,4320,283,19.0,283,3374,954842.0
514697,15760,296,8.0,296,2443,723128.0
514698,7920,313,1.0,313,44,13772.0
514699,80,330,18.0,330,327,107910.0
514700,11520,343,7.0,343,1431,490833.0
514701,3680,360,1.0,360,89,32040.0
514702,5600,376,16.0,376,9,3384.0
514703,7280,390,6.0,390,1003,391170.0
514704,9200,406,22.0,406,333,135198.0
514705,1360,423,15.0,423,264,111672.0
514706,12800,436,4.0,436,21,9156.0
514707,4960,453,21.0,453,106,48018.0
514708,16880,470,14.0,470,742,348740.0
514709,8560,483,3.0,483,742,358386.0
514710,720,500,20.0,500,101,50500.0
514711,2640,11,12.0,516,193,99588.0
514712,14560,28,5.0,533,-1,-533.0
514713,6240,41,18.0,546,144,78624.0
514714,18160,58,11.0,563,151,85013.0
514715,10320,75,4.0,580,475,275500.0
514716,2000,88,17.0,593,-1,-593.0
514717,13920,105,10.0,610,85,51850.0
514718,15840,121,2.0,626,176,110176.0
514719,17520,135,16.0,640,547,350080.0
514720,19440,151,8.0,656,-1,-656.0
514721,11600,168,1.0,673,-1,-673.0
514722,3280,181,14.0,686,914,627004.0
514723,15200,198,7.0,703,630,442890.0
514724,7360,215,1.0,720,9,6480.0
514725,18800,228,13.0,733,337,247021.0
514726,10960,245,6.0,750,1364,1023000.0
514727,12880,261,22.0,766,1457,1116062.0
514728,5040,278,15.0,783,3399,2661417.0
514729,16480,291,4.0,796,1079,858884.0
514730,8640,308,21.0,813,175,142275.0
514731,800,325,14.0,830,330,273900.0
514732,12240,338,3.0,843,594,500742.0
514733,4400,355,20.0,860,59,50740.0
514734,6320,371,12.0,876,63,55188.0
514735,8000,385,2.0,890,54,48060.0
514736,9920,401,18.0,906,333,301698.0
514737,2080,418,11.0,923,52,47996.0
514738,13520,431,1.0,936,249,233064.0
514739,5680,448,17.0,953,249,237297.0
514740,17600,465,10.0,970,742,719740.0
514741,9280,478,23.0,983,1700,1671100.0
514841,6240,41,-1.0,546,144,78624.0
514874,17440,63,-1.0,63,76,4788.0
514986,8640,308,21.0,813,175,142275.0
517577,8640,308,21.0,813,175,142275.0
518162,17520,393,9.0,393,1003,394179.0
518165,13280,440,8.0,440,40,17600.0
518168,18800,486,6.0,486,769,373734.0
518169,10960,503,23.0,503,539,271117.0
518172,6720,45,22.0,550,146,80300.0
518178,8000,138,19.0,643,734,471962.0
518181,3760,185,18.0,690,-1,-690.0
518184,9280,231,16.0,736,337,248032.0
518185,1440,248,9.0,753,1349,1015797.0
518188,16960,295,8.0,800,2443,1954400.0
518194,18240,388,5.0,893,53,47329.0
518197,14000,435,4.0,940,35,32900.0
518200,19520,481,2.0,986,1700,1676200.0
518201,10240,3,3.0,3,2,6.0
518204,6000,50,2.0,50,445,22250.0
518210,7280,143,23.0,143,-1,-143.0
518213,3040,190,22.0,190,133,25270.0
518216,8560,236,20.0,236,594,140184.0
518217,720,253,13.0,253,1364,345092.0
518220,16240,300,12.0,300,2443,732900.0
518326,19520,481,-1.0,986,1700,1676200.0
518391,10240,3,3.0,3,2,6.0
